_id,review_id,product_id,customer_id,rating,created_at,helpful_votes
68b608db90425f342a54e7f3,677bcecd-df03-4ef7-bae7-53bff3644e26,14,7,1,2025-02-01T16:39:45.000Z,3
68b608db90425f342a54e7f4,7871575f-3e16-4b75-b613-b73cfb2392e0,14,83,4,2024-12-30T15:27:06.000Z,25
68b608db90425f342a54e7f5,c1ab172b-1826-4cd3-99a2-608ba5ba0b93,46,146,3,2025-01-10T15:45:59.000Z,20
68b608db90425f342a54e7f6,5db91280-5c9a-4f5a-86ec-5dbf7bb1e2e1,35,29,3,2025-04-19T10:02:10.000Z,21
68b608db90425f342a54e7f7,d597aa5b-b0b8-4c90-9c27-75a1a40b5927,14,149,2,2025-01-15T01:07:59.000Z,18
68b608db90425f342a54e7f8,ee64a526-9f6c-4641-9c2c-0b7c1f29a8bc,32,53,3,2025-02-19T04:32:05.000Z,11
68b608db90425f342a54e7f9,c93bb253-f78b-4971-9cc4-a1486292c516,50,33,5,2025-08-14T15:26:45.000Z,5
68b608db90425f342a54e7fa,5c715ab6-a113-4feb-910a-cfd3daefb361,28,33,5,2024-09-28T18:58:11.000Z,5
68b608db90425f342a54e7fb,dd90a3d8-ea40-4628-827e-c6efc347ef18,20,47,3,2025-06-01T13:38:38.000Z,18
68b608db90425f342a54e7fc,e78627e4-93ef-411d-b677-62b4019d2509,49,61,3,2025-07-12T12:55:57.000Z,9
68b608db90425f342a54e7fd,0146d629-c982-4b90-82de-f1aa7e1172f9,2,77,3,2025-05-30T14:32:03.000Z,8
68b608db90425f342a54e7fe,43f28291-b336-4a9b-a192-2cc518d09efa,13,52,1,2025-06-05T02:34:15.000Z,7
68b608db90425f342a54e7ff,24842fcb-c71b-4e72-b683-a28c9820f0af,11,44,1,2025-02-25T18:30:34.000Z,15
68b608db90425f342a54e800,e017f184-dd41-4b4b-b089-21479560024a,27,3,1,2024-09-09T16:50:48.000Z,0
68b608db90425f342a54e801,376e5e3d-6658-4b47-b539-7ba924cc3528,1,28,3,2025-07-12T04:27:35.000Z,2
68b608db90425f342a54e802,a5f98982-18d8-4123-9066-e09d6ef66234,29,89,3,2025-03-17T00:11:23.000Z,11
68b608db90425f342a54e803,6c78b0bf-050e-4600-9321-992f36374fbc,12,27,5,2025-08-24T00:27:59.000Z,14
68b608db90425f342a54e804,a36602c6-3afb-4ab1-a198-2116aa1dcecd,32,73,3,2025-03-30T07:20:24.000Z,18
68b608db90425f342a54e805,862c660e-703e-47e3-90c3-232147fb1804,4,149,3,2025-08-22T15:30:25.000Z,16
68b608db90425f342a54e806,c32190cb-2fe3-4d45-b966-3c1a2d28eaae,39,29,2,2025-05-01T08:07:29.000Z,7
68b608db90425f342a54e807,f8f64498-bfef-4b61-a631-a7cf092efd49,33,23,5,2025-07-19T16:50:29.000Z,6
68b608db90425f342a54e808,48cd0b69-08cb-4d93-aac2-93926f2219d8,18,9,3,2024-09-15T17:27:05.000Z,19
68b608db90425f342a54e809,0b1ea3b8-6444-48c1-8cd0-f6095c007a4e,9,122,5,2024-10-26T07:12:14.000Z,10
68b608db90425f342a54e80a,70dbd7bd-c16c-4d05-9637-84ed213c6d0d,34,7,5,2025-02-16T04:30:18.000Z,4
68b608db90425f342a54e80b,7b774818-a0e0-4116-b02b-e9bf57945e46,30,118,5,2025-05-27T02:57:27.000Z,6
68b608db90425f342a54e80c,af00c06e-e4ce-4ffd-b9a1-6a7b1224b1fc,24,57,1,2024-11-20T22:24:12.000Z,23
68b608db90425f342a54e80d,ee3eab99-85f1-4583-af0b-98910ed22255,8,11,5,2024-11-11T21:06:08.000Z,24
68b608db90425f342a54e80e,938a550c-d026-4d48-897c-73f59361712d,12,79,2,2025-08-08T14:58:25.000Z,22
68b608db90425f342a54e80f,0f5dc02d-60a3-4af8-b4fd-65495a60f1a7,19,147,4,2025-02-14T13:39:03.000Z,24
68b608db90425f342a54e810,eedfecc1-7c55-4c36-84e4-c1bf2a03b9b1,9,25,5,2024-12-30T13:42:53.000Z,5
68b608db90425f342a54e811,528fe308-916b-43d3-a213-9ca6298f7145,30,32,3,2025-04-21T18:57:43.000Z,15
68b608db90425f342a54e812,4197600e-6aaa-49ff-8137-eb320c0b0cd2,15,72,2,2025-06-25T17:36:00.000Z,1
68b608db90425f342a54e813,cedd6fa2-adb6-4f72-aab7-e58bb5993014,34,81,5,2025-01-30T09:18:41.000Z,13
68b608db90425f342a54e814,3c3757b5-3cb6-4cf0-be82-3c49b61b618a,39,120,1,2024-11-30T19:03:54.000Z,18
68b608db90425f342a54e815,707d9e89-bb3a-4d09-b653-14de7e46e691,32,95,1,2025-01-07T12:06:12.000Z,23
68b608db90425f342a54e816,28622b99-85db-4619-8dfa-442831d43b70,44,12,4,2025-02-09T04:39:16.000Z,9
68b608db90425f342a54e817,640af6c9-1e08-46b2-a1ac-fcc94497e4d8,4,1,4,2025-08-23T16:44:23.000Z,0
68b608db90425f342a54e818,c1e995f8-9807-4de7-b284-c509f8470939,31,94,2,2024-12-07T18:55:01.000Z,18
68b608db90425f342a54e819,5f638a75-632a-4fec-8a41-fd3c03428a2f,21,105,1,2025-07-22T20:53:38.000Z,13
68b608db90425f342a54e81a,bdb1cb4f-e834-4404-bbe8-dc332f430783,13,52,4,2025-05-16T05:16:50.000Z,11
68b608db90425f342a54e81b,69d3cfdb-b0db-4e18-a9b3-80eab6ed1bd6,39,34,4,2025-07-06T15:40:08.000Z,14
68b608db90425f342a54e81c,20be3330-56db-4b7f-a196-c1dd6ead8f5d,24,83,4,2025-06-01T11:41:46.000Z,13
68b608db90425f342a54e81d,81b9a126-3172-48ea-bb60-1bc4faf7e847,5,58,4,2025-06-29T03:18:35.000Z,17
68b608db90425f342a54e81e,c938d130-d315-4138-9f47-fa9d14468bcc,7,29,3,2025-05-04T16:52:32.000Z,14
68b608db90425f342a54e81f,301921a9-a330-4f69-9a5e-af90a8795bb9,30,20,4,2024-11-28T01:30:38.000Z,8
68b608db90425f342a54e820,56605288-68c6-45c0-9577-147df1260567,29,23,2,2025-05-03T06:02:11.000Z,12
68b608db90425f342a54e821,a31420ba-1859-4ed0-95d6-b62b5bd1532b,15,3,1,2025-08-21T12:22:33.000Z,2
68b608db90425f342a54e822,093fefff-eed0-40d6-9067-bd77607bd0a2,50,113,4,2024-11-24T12:25:39.000Z,0
68b608db90425f342a54e823,e4169419-18f2-43a1-9fc7-fcdc2501c2f1,34,22,3,2024-09-14T22:05:10.000Z,19
68b608db90425f342a54e824,d0de84c2-8dde-4d6c-a6d4-040f895016af,15,100,5,2024-10-25T19:55:34.000Z,1
68b608db90425f342a54e825,431261a9-5335-478d-8a81-d03f8fa8d043,29,116,2,2025-08-12T17:43:00.000Z,23
68b608db90425f342a54e826,95a0b99e-f304-4852-bfca-6713984747b6,47,11,3,2024-09-04T08:07:49.000Z,6
68b608db90425f342a54e827,baba0e3e-d8bd-4d33-8c38-d825eaae5dce,43,78,1,2025-02-03T01:27:17.000Z,19
68b608db90425f342a54e828,3baa2d9c-1ee1-484d-90b9-0526a1fdfc35,2,10,2,2025-08-08T21:50:18.000Z,7
68b608db90425f342a54e829,dd63b12b-ccd4-456f-b27c-eb3ea04938f9,34,110,5,2024-09-26T23:08:28.000Z,20
68b608db90425f342a54e82a,0d307f7c-918a-4551-a358-d932db1b6407,25,134,1,2025-08-05T07:52:05.000Z,8
68b608db90425f342a54e82b,2c0bf3ca-78af-4b16-9c17-9b412542a211,6,45,5,2024-09-27T13:22:06.000Z,2
68b608db90425f342a54e82c,bb860b75-b68a-4af5-ad50-a201c2aaa085,44,41,5,2025-07-12T22:28:23.000Z,2
68b608db90425f342a54e82d,eb50d59b-2516-45f0-88a6-f7c699543c65,48,107,3,2024-10-31T19:24:40.000Z,3
68b608db90425f342a54e82e,3ba11591-bdc6-4a07-ad5e-77d33b9ae4a8,1,97,5,2024-10-18T23:28:10.000Z,15
68b608db90425f342a54e82f,b6b235a3-a914-4927-92e3-bf18ff6f9667,49,134,1,2024-12-18T15:55:40.000Z,0
68b608db90425f342a54e830,f0d34155-05a2-4401-9e0c-28f47676cdb7,22,86,3,2025-01-27T09:06:02.000Z,21
68b608db90425f342a54e831,29642a3d-cc88-4f5c-8b10-7febac068c8f,8,143,1,2025-08-12T16:33:57.000Z,22
68b608db90425f342a54e832,20f242a0-9d1e-4d1d-8a98-881d83a8713b,34,99,4,2024-11-29T23:17:56.000Z,22
68b608db90425f342a54e833,424f07da-7698-401b-b59f-0c5bc539528b,35,11,3,2025-06-14T16:29:35.000Z,7
68b608db90425f342a54e834,7db7b903-edc7-464b-88c2-0edec8513296,28,20,4,2025-04-06T15:47:42.000Z,1
68b608db90425f342a54e835,6c2ac4c0-d424-4ea5-ac46-fa105b61ec27,33,137,2,2025-08-17T15:21:27.000Z,9
68b608db90425f342a54e836,51969f48-aa54-48ae-b342-0f8f6a70b6da,2,125,1,2025-01-25T06:51:49.000Z,3
68b608db90425f342a54e837,9e191765-02dd-484f-95cf-5eca628fc085,1,141,1,2025-03-23T18:04:22.000Z,12
68b608db90425f342a54e838,fc05faf4-23dc-489c-8873-af3ce0d41bbd,16,56,5,2025-05-16T02:11:02.000Z,11
68b608db90425f342a54e839,c04d1c7b-bd23-4d47-8ee0-6887c035468e,19,126,5,2025-08-19T15:57:08.000Z,23
68b608db90425f342a54e83a,3d54088b-2a52-4e3f-afc4-1b97e81cae75,3,134,2,2025-08-16T21:36:34.000Z,19
68b608db90425f342a54e83b,b5881491-e2f7-4adc-970b-dcddd2d2763d,39,15,3,2025-02-21T23:34:30.000Z,9
68b608db90425f342a54e83c,2f737356-84d7-44df-bc33-4fe2bf1f6312,10,120,5,2024-10-09T17:27:43.000Z,25
68b608db90425f342a54e83d,f7120e29-0fde-47a1-b3d3-7b163055e826,50,139,3,2025-03-18T06:58:08.000Z,8
68b608db90425f342a54e83e,95db5e05-5e3b-42f9-bd7a-fdd64f52dd7b,47,72,3,2025-01-20T08:28:01.000Z,7
68b608db90425f342a54e83f,fae8003e-7f9e-44b2-a67d-57f566a90935,5,126,2,2025-03-22T04:56:36.000Z,4
68b608db90425f342a54e840,523c0b59-d565-445b-8c77-25c62bfebf98,45,150,4,2024-09-12T17:34:21.000Z,3
68b608db90425f342a54e841,44f4559b-b77d-4af8-868d-0336937dba50,46,19,1,2025-06-06T03:22:05.000Z,23
68b608db90425f342a54e842,d1bde5fc-da34-4ff1-ab9d-43da9b501928,29,117,3,2025-08-02T06:33:25.000Z,4
68b608db90425f342a54e843,ff115f7b-51dd-499e-916b-03e0195d0dc6,38,42,2,2024-10-24T03:25:36.000Z,9
68b608db90425f342a54e844,d9681347-e928-4e13-bd9b-0ad77833eb51,47,148,1,2024-09-07T06:03:40.000Z,5
68b608db90425f342a54e845,14cee556-ecdc-46f9-8005-b82ba6d0a1d3,31,83,4,2024-10-13T16:54:04.000Z,21
68b608db90425f342a54e846,e9ddb747-55b4-4e4c-a911-7337434f34ea,49,79,5,2025-06-05T20:54:20.000Z,23
68b608db90425f342a54e847,2c5acd5e-6402-4136-b5b3-92a9d3e963b4,9,37,5,2024-11-16T05:06:08.000Z,0
68b608db90425f342a54e848,4166966a-5735-4fb2-bcb8-8c44d7915f33,18,104,1,2025-01-02T22:00:36.000Z,24
68b608db90425f342a54e849,31c7295e-4d9a-4084-8011-d7aac7c590dc,5,135,3,2025-01-03T05:31:13.000Z,2
68b608db90425f342a54e84a,ef393eac-212f-498c-9979-7a179a06ec4f,16,75,1,2025-08-28T11:56:28.000Z,16
68b608db90425f342a54e84b,d521e1fa-6e3b-4dab-af3b-6fb5f504ae2f,23,33,4,2025-07-13T12:20:15.000Z,17
68b608db90425f342a54e84c,a35b4369-8f63-476b-9ce6-4c89bdb2a617,36,122,4,2025-06-10T04:45:40.000Z,6
68b608db90425f342a54e84d,7cbd23d0-b9f0-4b91-8808-1e50a5e6dd03,44,63,3,2025-05-27T01:58:20.000Z,16
68b608db90425f342a54e84e,0bc23397-900e-440b-8168-e0495b9e930c,47,94,1,2025-04-18T01:36:53.000Z,21
68b608db90425f342a54e84f,4798bc45-b513-4377-9044-f62a3e6f29fd,11,81,1,2024-09-16T06:46:00.000Z,0
68b608db90425f342a54e850,31c45b9d-93a2-438b-9d8e-73e9de5e4a54,9,11,1,2024-12-07T01:52:54.000Z,3
68b608db90425f342a54e851,d8c777b5-4a80-40cd-9504-ed7c436b5584,49,149,5,2024-12-22T23:42:44.000Z,23
68b608db90425f342a54e852,500c7ec3-5440-4461-b770-2a19f2a8594f,15,20,3,2025-05-21T21:37:44.000Z,11
68b608db90425f342a54e853,6b9084cf-06fd-4890-8ac3-575e70b5f559,14,10,4,2025-04-15T07:13:19.000Z,1
68b608db90425f342a54e854,0f1303fa-4ddb-4453-9353-76fa19d54ef7,17,145,3,2025-08-01T13:42:13.000Z,19
68b608db90425f342a54e855,770cc2fb-ef54-4dae-80c0-8af43886a737,6,89,1,2024-12-16T06:34:58.000Z,2
68b608db90425f342a54e856,f04a0253-5c39-4b19-a69c-cc7cd044ede3,7,100,4,2024-12-04T21:23:52.000Z,10
68b608db90425f342a54e857,f49357bc-4e1e-48c6-898d-b3da562c2c19,33,42,3,2024-11-09T06:15:53.000Z,20
68b608db90425f342a54e858,2f02cc80-99cf-4de6-b86c-eccfb821d540,47,43,3,2024-11-14T19:49:37.000Z,1
68b608db90425f342a54e859,fd4aa0a8-8a95-46aa-8caa-efe9f1c0a7ff,40,115,5,2024-11-28T07:57:26.000Z,12
68b608db90425f342a54e85a,6a51082e-ac08-4b46-8ce5-a52bcc5841c6,12,44,4,2024-10-24T05:02:24.000Z,20
68b608db90425f342a54e85b,f8ff0cef-235e-4e80-b173-296e33888c83,46,89,1,2025-06-01T16:53:01.000Z,24
68b608db90425f342a54e85c,e4538bf7-3d10-42a5-826f-6e57c78cc77a,43,117,3,2025-01-08T17:55:48.000Z,4
68b608db90425f342a54e85d,3573a88c-46fd-429e-b80a-0de8b47d614b,29,101,3,2025-03-23T22:15:05.000Z,24
68b608db90425f342a54e85e,29e57715-9c04-4204-b252-5971274035cd,3,93,3,2025-06-08T08:22:42.000Z,14
68b608db90425f342a54e85f,e7003446-dbda-4f18-8e5b-b969f2e3f65b,7,48,5,2025-05-11T06:55:10.000Z,10
68b608db90425f342a54e860,696bf531-608d-4b4c-8c6d-d248dde984b7,42,25,4,2025-06-13T23:14:12.000Z,1
68b608db90425f342a54e861,6bb777b5-aeaa-4b76-9862-49804f32584c,37,124,4,2024-10-24T11:23:47.000Z,15
68b608db90425f342a54e862,fffeee2e-a407-4196-a792-00a754f6a79a,26,9,5,2025-01-31T08:54:21.000Z,13
68b608db90425f342a54e863,3d044aa6-b66a-49f0-a3f2-39e402d6a018,16,31,4,2025-06-13T12:14:53.000Z,9
68b608db90425f342a54e864,b446c177-8434-4bc9-b557-75a5be6cca30,35,77,3,2024-10-01T23:13:28.000Z,17
68b608db90425f342a54e865,84fbaa29-4790-40b1-8de3-f388f1f922b7,40,110,2,2025-08-20T08:26:59.000Z,25
68b608db90425f342a54e866,4b179063-a0be-4ad4-8b44-bcdf1855fc4a,12,32,2,2025-04-07T14:31:02.000Z,2
68b608db90425f342a54e867,b9421f3d-af47-4935-a04c-36056cf25339,22,149,4,2025-01-08T11:38:35.000Z,20
68b608db90425f342a54e868,5f215338-dc18-4130-b616-256c7aa3254f,50,147,2,2024-09-04T23:26:03.000Z,13
68b608db90425f342a54e869,1cd512aa-9cfe-4474-9905-751e46bd2716,17,113,4,2025-05-02T23:02:52.000Z,13
68b608db90425f342a54e86a,91b6c58f-93b8-4806-91fa-bbda902cc940,12,44,4,2025-07-01T07:48:42.000Z,3
68b608db90425f342a54e86b,af4e4003-91a1-432e-840e-ba495b934cbd,9,136,2,2024-11-07T10:29:47.000Z,3
68b608db90425f342a54e86c,acbb5e80-0464-4513-9eaf-b41f2193617e,29,85,2,2025-03-19T00:14:31.000Z,25
68b608db90425f342a54e86d,42257ff0-8548-4536-8c69-1ce93d3f461b,12,102,1,2025-02-19T05:58:03.000Z,2
68b608db90425f342a54e86e,96fc111e-8a37-4bd0-91a5-ff86732baab6,3,22,1,2024-11-15T07:37:50.000Z,11
68b608db90425f342a54e86f,182501a6-a89b-4990-ba50-de2fe61c9bca,24,75,5,2025-03-27T02:11:27.000Z,2
68b608db90425f342a54e870,9bc80ce9-e82e-4511-87c3-47e6d428110e,40,92,4,2025-06-03T17:37:33.000Z,4
68b608db90425f342a54e871,14cbc94e-a244-485c-b05a-17353f7d17f1,3,51,1,2024-11-18T02:46:47.000Z,11
68b608db90425f342a54e872,55236e03-4a11-424d-a775-beeed362c980,20,144,4,2025-07-29T16:10:24.000Z,0
68b608db90425f342a54e873,0566544e-2401-4821-9da0-d8c7f8769971,31,12,5,2025-05-04T12:36:16.000Z,9
68b608db90425f342a54e874,fdd17984-dcc1-4a44-b3ed-dab4c3035e7f,15,29,4,2025-05-26T15:34:57.000Z,9
68b608db90425f342a54e875,d59d4e99-73a6-48ef-bc36-1b296eb10d12,1,109,5,2024-11-27T09:22:09.000Z,3
68b608db90425f342a54e876,65d6e789-6a80-4354-ae56-d1af578eb470,44,46,2,2025-04-23T13:46:16.000Z,14
68b608db90425f342a54e877,10b6c3c9-be2a-486f-9d07-b1504509b218,31,99,3,2024-11-28T16:35:41.000Z,13
68b608db90425f342a54e878,8df31618-0904-4adf-946e-d951c9f99995,13,117,5,2025-01-25T16:55:54.000Z,4
68b608db90425f342a54e879,9928b236-4876-469d-b70d-58d7e70a3f61,39,121,4,2025-05-02T21:09:21.000Z,17
68b608db90425f342a54e87a,b266f22f-e8da-440c-ae8f-c5867a85a093,42,141,2,2025-03-15T08:59:20.000Z,2
68b608db90425f342a54e87b,0875e377-679c-44eb-8b83-1c03a559c6ac,26,10,1,2025-03-31T16:40:12.000Z,19
68b608db90425f342a54e87c,07e9c57b-df23-4d9c-8007-75c3e5f695fd,11,59,1,2025-05-14T11:54:59.000Z,21
68b608db90425f342a54e87d,3be6d32a-9c1b-4ced-89b5-234b4a10d6a5,6,85,4,2025-07-22T07:24:21.000Z,9
68b608db90425f342a54e87e,087f1046-f7fa-45f0-8307-f76d0cc4f326,12,143,1,2025-05-10T03:27:25.000Z,10
68b608db90425f342a54e87f,e5d430bd-a057-4ac9-96a8-ccad991ddac7,15,82,1,2025-08-31T21:18:53.000Z,4
68b608db90425f342a54e880,b05ae2c7-3c2d-4ff0-b02c-c6d63800a0e7,46,136,1,2024-12-03T19:34:18.000Z,12
68b608db90425f342a54e881,a6a041ad-12f2-4396-b3c0-4799e4b89fea,22,72,4,2024-10-19T07:38:37.000Z,11
68b608db90425f342a54e882,8a2b7cce-1ecc-42b0-a007-41f4db3e2f55,27,85,1,2025-03-18T07:38:51.000Z,1
68b608db90425f342a54e883,490cf3fc-1cd0-44aa-b2c9-1ee2292c3354,14,140,4,2024-12-14T02:09:37.000Z,4
68b608db90425f342a54e884,e1cc3b0d-6fec-4849-9dd6-5a33aadab399,15,101,3,2024-09-21T11:39:12.000Z,23
68b608db90425f342a54e885,7b7f2055-2460-49f5-8fb1-5c1c7a094736,7,100,5,2025-02-09T11:16:02.000Z,13
68b608db90425f342a54e886,50cd0988-caa0-45ed-adca-2312bdb2733b,40,59,4,2024-09-02T16:41:50.000Z,25
68b608db90425f342a54e887,0a439ea6-1345-4bb5-b452-542ebcb0fddb,24,57,3,2024-09-03T07:52:14.000Z,14
68b608db90425f342a54e888,777ea6cd-aa2c-41ba-b311-4634f80015ae,23,54,3,2025-05-15T16:07:22.000Z,15
68b608db90425f342a54e889,e4c6e15b-4b4d-4031-9a8d-d415700a4310,12,125,3,2025-02-16T15:24:22.000Z,18
68b608db90425f342a54e88a,9eaa86ca-fe2e-4a69-a552-253fc6a04cd6,5,37,2,2024-11-04T09:35:12.000Z,3
68b608db90425f342a54e88b,52e6bd28-fe87-4644-b6d6-111a592ed3df,44,63,2,2025-03-09T08:47:29.000Z,17
68b608db90425f342a54e88c,5a761645-61ab-4d3a-bae1-c1af0f517b60,40,45,1,2025-03-17T22:49:35.000Z,6
68b608db90425f342a54e88d,05a61f55-47e0-4ca7-b21f-63931b36764a,9,73,3,2025-02-02T11:18:06.000Z,19
68b608db90425f342a54e88e,4b00fe64-1979-451c-ba88-28a0a3bf5f43,7,67,2,2025-06-17T18:37:17.000Z,7
68b608db90425f342a54e88f,6afe9f47-cc82-44df-b717-a5a057065f19,29,113,5,2024-12-29T15:24:10.000Z,14
68b608db90425f342a54e890,846f8037-4106-4408-a811-ff39134798fc,37,9,1,2025-02-12T07:00:11.000Z,24
68b608db90425f342a54e891,f240553f-3f00-4f73-ade0-c0eadd9fa80e,45,125,2,2024-12-16T20:38:30.000Z,3
68b608db90425f342a54e892,a9d8594f-eccb-475a-9cf0-be6d6cbaa288,13,12,3,2025-04-16T19:02:49.000Z,14
68b608db90425f342a54e893,924e7a1b-db04-4c1b-a261-c41aeafc80ac,9,136,2,2024-12-22T07:01:19.000Z,6
68b608db90425f342a54e894,fe3be779-01f8-45f7-a194-28df0f9780dc,38,130,3,2025-06-22T15:43:08.000Z,4
68b608db90425f342a54e895,650e522b-7b20-47ba-aa6d-861f4c4b4f55,19,6,1,2024-09-24T13:23:06.000Z,15
68b608db90425f342a54e896,67727a1d-77dd-4362-ba07-811dcfdaa739,36,84,3,2024-10-02T20:33:35.000Z,5
68b608db90425f342a54e897,e838eea9-e225-4809-8b61-ff4fd3e60052,9,141,2,2025-07-11T14:45:44.000Z,4
68b608db90425f342a54e898,1ac5a846-ba5d-4975-8e5a-9f0709b1c2f2,27,56,2,2025-07-02T14:46:49.000Z,12
68b608db90425f342a54e899,7bb39448-9785-4dd4-9d18-634c2783d75c,25,2,3,2024-12-12T11:06:11.000Z,23
68b608db90425f342a54e89a,017cc430-1fb8-49d4-a9d0-77153074a543,37,97,3,2024-10-27T09:57:33.000Z,10
68b608db90425f342a54e89b,513c4afb-798c-45ff-8b40-ea87588fad86,40,23,1,2025-04-30T18:59:43.000Z,2
68b608db90425f342a54e89c,6c06640e-b04e-465a-89b0-ea7d4485620a,6,59,1,2025-05-08T13:20:33.000Z,16
68b608db90425f342a54e89d,bde49ad7-8637-444f-85c1-6257e5f0884f,30,13,3,2024-11-03T13:37:51.000Z,8
68b608db90425f342a54e89e,77f01747-e11f-424d-a085-529df67c5960,26,132,5,2024-09-09T00:32:30.000Z,3
68b608db90425f342a54e89f,825ecbaf-bba7-48a4-affe-33d8ae310520,37,134,3,2024-11-06T19:15:42.000Z,22
68b608db90425f342a54e8a0,2ff1ca54-ea9b-4227-b7b5-26cd54b283d4,46,138,5,2025-08-08T23:23:02.000Z,6
68b608db90425f342a54e8a1,ec5e0e1c-f607-467c-9bb2-f4930a464074,32,126,2,2025-02-09T20:22:22.000Z,1
68b608db90425f342a54e8a2,2eeb9145-0e68-4a5b-aa40-13e1d4f0bc39,39,143,2,2024-10-21T11:51:45.000Z,17
68b608db90425f342a54e8a3,9ac69476-9ecf-4cfd-ab0a-087c3197821a,44,11,2,2025-05-19T00:19:39.000Z,15
68b608db90425f342a54e8a4,58274b09-4e93-4298-b8dc-cddac17b2518,17,47,2,2024-09-29T22:07:16.000Z,18
68b608db90425f342a54e8a5,8d658f2d-6ea1-42c4-b153-693e54771f2c,26,8,4,2024-10-05T20:28:06.000Z,19
68b608db90425f342a54e8a6,f7758b36-1049-42f9-aa81-af1d37223d9c,1,26,1,2025-03-26T01:13:26.000Z,7
68b608db90425f342a54e8a7,6d714ec8-f7d2-476d-b6bc-7714326364cb,22,136,4,2024-09-30T06:56:23.000Z,8
68b608db90425f342a54e8a8,64d6060c-831e-4efc-9527-1ab2ba1ffa96,38,21,5,2025-01-07T00:24:51.000Z,25
68b608db90425f342a54e8a9,0e602d6b-abb8-4ab1-b5ae-c9479bb343a4,3,85,4,2025-03-28T03:57:56.000Z,23
68b608db90425f342a54e8aa,521cf865-6467-4a6b-a70a-5473606d2542,32,97,3,2024-10-24T03:42:05.000Z,8
68b608db90425f342a54e8ab,9d81d284-34ab-475f-825b-62e6bd7a11dc,15,137,3,2025-03-09T16:02:56.000Z,13
68b608db90425f342a54e8ac,33608be6-1994-43ee-86e5-3fb0fb9be5c3,20,23,1,2025-01-12T11:15:29.000Z,7
68b608db90425f342a54e8ad,d9b45c58-7bb8-4ac1-9bcc-908635d3c6df,7,134,1,2024-12-08T13:57:08.000Z,23
68b608db90425f342a54e8ae,876cbf09-04b0-4398-b365-87121852cbdf,45,85,1,2025-08-18T08:07:11.000Z,16
68b608db90425f342a54e8af,8d06b718-44c9-468f-845f-f823d775d45d,10,55,4,2024-10-13T13:23:18.000Z,6
68b608db90425f342a54e8b0,ca1dc7ee-8b53-418a-8926-e0a68415a74c,46,48,3,2025-06-08T03:06:48.000Z,20
68b608db90425f342a54e8b1,2eb23d0f-8590-46b9-b985-2484bae98f29,32,76,3,2025-01-13T01:37:21.000Z,4
68b608db90425f342a54e8b2,1b80355f-9339-45bf-9692-7a8eaf1dd5d4,23,39,3,2025-02-04T09:30:44.000Z,20
68b608db90425f342a54e8b3,db7b1b90-9333-4519-b598-54c206e40a7e,24,106,1,2025-04-29T08:53:43.000Z,14
68b608db90425f342a54e8b4,a19cd9df-82e5-42cb-9f30-c577790f8ba3,22,115,1,2024-09-29T06:02:08.000Z,10
68b608db90425f342a54e8b5,41384c80-3410-4acf-8a7b-2ed7073ef74d,12,132,4,2025-01-21T18:41:24.000Z,19
68b608db90425f342a54e8b6,7bac47ce-cd03-45ef-9b07-01f9015c6a09,50,52,4,2024-10-11T21:30:00.000Z,1
68b608db90425f342a54e8b7,5fc5e22f-5389-4763-81c7-7205179dede9,6,140,4,2025-01-08T22:44:52.000Z,1
68b608db90425f342a54e8b8,d9ef549b-2fc9-4cce-9c44-56f9aaeaa6a2,17,23,3,2024-10-18T10:58:54.000Z,1
68b608db90425f342a54e8b9,d94b6fce-14d9-4ef1-8ca7-561ac171085e,2,24,1,2025-02-14T16:39:14.000Z,23
68b608db90425f342a54e8ba,77caac7b-63d9-4826-a85e-d79c4a827617,43,140,5,2025-03-27T10:34:04.000Z,21
68b608db90425f342a54e8bb,93409290-3f77-4fec-b69e-dec7ed6fa7fc,2,94,4,2025-02-27T11:02:25.000Z,25
68b608db90425f342a54e8bc,5a9d1f55-447f-4867-9f80-5c61806710aa,32,19,5,2025-06-12T11:55:22.000Z,21
68b608db90425f342a54e8bd,ccae43d9-500e-47fd-9849-4a3f665c8e69,47,67,1,2025-07-22T04:40:38.000Z,12
68b608db90425f342a54e8be,f709a330-1388-45d9-9ec6-dcdb921d17e7,37,33,3,2025-05-19T19:12:32.000Z,5
68b608db90425f342a54e8bf,afb18e4d-dbe0-4037-9ea8-27b51e4f03aa,23,106,4,2024-10-17T20:48:17.000Z,10
68b608db90425f342a54e8c0,0bb945ba-2988-4802-b62b-e33afb5df30a,16,128,1,2024-10-12T03:59:34.000Z,5
68b608db90425f342a54e8c1,d5f53df3-facb-4567-9c61-05320059ca5d,6,67,5,2024-10-20T14:20:32.000Z,16
68b608db90425f342a54e8c2,06ed2b22-9057-47ff-9f8d-0894c9c7eccb,2,18,1,2025-05-18T10:00:14.000Z,23
68b608db90425f342a54e8c3,08e1e598-ac27-4177-adca-f6e7f77554e2,40,44,3,2025-08-11T08:48:57.000Z,18
68b608db90425f342a54e8c4,7df358e2-56ba-41ef-9fa9-a84cff75e519,39,18,5,2024-10-13T12:32:22.000Z,11
68b608db90425f342a54e8c5,5e7bc822-8d71-4725-936c-dcf353672768,5,47,3,2025-07-12T03:14:25.000Z,22
68b608db90425f342a54e8c6,49d625cb-b160-42d3-956c-94c045116582,9,34,2,2025-07-31T00:15:23.000Z,17
