"order_item_id","order_id","product_id","quantity","price"
2079,861,19,1,3828.27
2080,861,2,2,3545.05
2081,862,33,2,8492.02
2082,863,48,1,3089.36
2083,863,22,1,10281.29
2084,863,25,2,7211.44
2085,864,24,3,2157.15
2086,865,37,3,7026.98
2087,865,20,2,2387.28
2088,865,15,3,2117.24
2089,865,28,3,3705.51
2090,866,23,2,2850.68
2091,866,19,1,3196.07
2092,866,6,3,3387.91
2093,866,29,1,5313.95
2094,867,16,1,5764.99
2095,868,18,1,7765.31
2096,868,5,1,10392.1
2097,868,34,3,9060.77
2098,869,39,3,659.67
2099,870,13,3,292.11
2100,870,45,2,2854.87
2101,871,24,2,2045.96
2102,872,18,1,7844.55
2103,872,37,2,7721.96
2104,873,36,3,5801.96
2105,873,37,2,7335.86
2106,873,8,2,4337.52
2107,874,23,2,3315.46
2108,875,24,3,2068.2
2109,875,23,1,2819.69
2110,875,16,3,5519.67
2111,875,48,3,3401.42
2112,876,2,2,3837.42
2113,876,17,2,2749.31
2114,876,16,3,6562.28
2115,877,22,2,10577.87
2116,877,14,1,2220.09
2117,877,23,1,3036.59
2118,877,39,3,587.83
2119,878,38,2,5230.58
2120,878,44,1,5252.59
2121,878,14,3,2285.39
2122,879,35,3,2934.35
2123,879,43,1,725.85
2124,880,39,3,613.95
2125,881,31,2,5897.37
2126,881,13,1,254.59
2127,882,40,3,570.07
2128,883,11,3,475.85
2129,883,7,2,6842.8
2130,883,4,3,5871.45
2131,884,43,1,704.5
2132,885,34,3,7564.49
2133,885,35,3,2934.35
2134,885,8,2,5147.82
2135,885,1,3,5363.18
2136,886,50,1,7253.46
2137,886,19,1,3336.56
2138,886,39,3,666.2
2139,887,27,3,6539.0
2140,887,1,2,5047.7
2141,887,24,1,2335.06
2142,887,23,3,3346.44
2143,888,43,2,711.62
2144,889,21,2,6242.93
2145,889,19,3,3687.78
2146,889,46,3,1318.12
2147,890,5,2,9518.0
2148,890,15,2,2095.86
2149,890,18,3,7765.31
2150,891,10,1,6388.77
2151,891,39,1,666.2
2152,892,43,3,725.85
2153,892,7,3,8093.64
2154,893,23,2,3129.55
2155,893,8,3,5195.49
2156,893,5,1,10003.61
2157,893,34,1,7647.62
2158,894,22,3,10577.87
2159,894,36,2,5020.93
2160,895,34,3,8894.51
2161,896,13,3,254.59
2162,896,6,3,3453.07
2163,896,46,1,1318.12
2164,896,44,3,5252.59
2165,897,42,3,6912.02
2166,897,30,2,7092.79
2167,897,34,2,7564.49
2168,898,34,1,8478.88
2169,898,7,2,8020.06
2170,898,16,3,6132.97
2171,899,14,2,2372.45
2172,899,5,3,9906.48
2173,899,44,1,6108.99
2174,899,15,1,2266.95
2175,900,43,2,761.43
2176,900,33,1,8404.47
2177,900,32,2,8345.48
2178,900,40,3,564.37
2179,901,46,3,1219.57
2180,901,9,3,5088.62
2181,901,8,2,5100.16
2182,902,38,1,5437.73
2183,902,7,1,6989.96
2184,902,47,1,5422.86
2185,903,29,3,5070.19
2186,904,3,2,1371.52
2187,905,2,2,3618.14
2188,906,49,3,5613.09
2189,906,17,3,2964.94
2190,907,27,2,6724.07
2191,907,46,3,1121.02
2192,907,2,2,3764.33
2193,907,44,2,6166.09
2194,908,37,2,8339.72
2195,908,28,1,4281.92
2196,908,40,3,552.97
2197,909,22,2,10083.58
2198,909,19,2,3547.29
2199,909,13,2,254.59
2200,910,32,3,7321.97
2201,911,48,3,3089.36
2202,911,23,1,2788.7
2203,911,50,2,7993.61
2204,911,32,2,7243.24
2205,912,34,2,8894.51
2206,912,11,1,515.92
2207,912,43,3,711.62
2208,913,17,3,2911.03
2209,914,11,1,455.81
2210,914,49,1,6518.43
2211,914,50,3,7919.59
2212,915,45,1,2357.24
2213,915,5,2,10100.73
2214,915,44,3,5880.62
2215,915,7,3,7652.16
2216,916,30,3,6530.98
2217,916,12,3,5578.12
2218,916,39,3,627.01
2219,917,32,3,8109.28
2220,918,12,3,5578.12
2221,918,29,1,5313.95
2222,918,31,3,6566.14
2223,918,27,2,5551.98
2224,919,24,3,2112.68
2225,919,20,2,2461.88
2226,919,45,2,2802.49
2227,919,41,3,9926.55
2228,920,38,1,4764.49
2229,920,14,2,2307.15
2230,920,41,3,8547.86
2231,920,42,3,7272.02
2232,921,29,1,5313.95
2233,921,14,1,2154.79
2234,921,25,2,7211.44
2235,922,6,1,3127.31
2236,922,7,3,7357.85
2237,923,33,2,8229.38
2238,924,24,2,2068.2
2239,924,25,2,8198.27
2240,925,38,1,5075.21
2241,925,17,2,2425.86
2242,926,40,2,558.67
2243,927,30,3,7233.24
2244,927,33,2,8929.75
2245,927,50,2,7919.59
2246,928,12,2,4906.68
2247,928,29,3,4582.67
2248,928,41,3,9558.9
2249,929,14,1,2198.33
2250,929,4,3,5055.97
2251,930,48,3,3307.8
2252,931,10,3,7441.87
2253,931,18,2,7923.79
2254,931,46,2,1170.3
2255,931,26,3,1864.33
2256,932,8,3,5052.49
2257,933,19,1,3441.93
2258,934,19,1,3477.05
2259,934,20,1,2561.35
2260,934,8,3,4385.18
2261,934,6,1,3387.91
2262,935,32,2,7164.51
2263,935,26,2,1921.99
2264,935,8,1,4432.85
2265,936,41,3,10110.38
2266,937,11,2,510.91
2267,937,26,1,1825.89
2268,938,49,2,6578.78
2269,939,22,3,10775.59
2270,939,29,2,4582.67
2271,940,34,3,8562.01
2272,940,25,2,7590.99
2273,940,35,3,2904.71
2274,940,14,2,2111.26
2275,941,33,1,8316.93
2276,941,2,3,3471.96
2277,941,13,2,267.99
2278,942,22,2,9984.72
2279,942,38,1,4868.06
2280,942,23,3,2943.63
2281,943,4,3,5545.26
2282,943,19,3,3617.54
2283,943,8,2,4528.18
2284,944,33,1,8054.29
2285,944,22,3,10281.29
2286,945,18,3,7765.31
2287,945,15,2,2202.79
2288,945,24,1,2023.72
2289,945,32,3,8030.55
2290,946,34,1,8645.14
2291,946,19,3,3863.39
2292,946,40,1,575.77
2293,946,30,1,7373.69
2294,947,17,1,2506.72
2295,947,40,3,558.67
2296,948,35,2,2845.43
2297,948,4,2,5762.72
2298,949,45,2,2802.49
2299,949,27,3,6045.49
2300,949,49,1,5673.45
2301,950,34,1,8395.76
2302,950,48,1,2964.54
2303,951,43,1,661.81
2304,952,41,2,8364.04
2305,952,8,3,4289.85
2306,953,30,3,7373.69
2307,954,42,2,6768.02
2308,955,15,1,2010.31
2309,955,21,3,6362.99
2310,956,42,1,6624.02
2311,956,19,2,3722.9
2312,956,10,3,7512.07
2313,956,39,3,600.89
2314,957,22,1,10380.15
2315,957,44,3,5823.53
2316,957,1,1,4784.8
2317,958,6,2,3257.61
2318,958,29,2,4875.18
2319,958,14,3,2176.56
2320,958,47,1,5174.1
2321,959,1,2,5678.66
2322,960,44,1,5309.69
2323,960,10,3,7371.66
2324,960,7,2,6989.96
2325,961,7,3,7578.59
2326,961,18,1,7289.89
2327,961,27,3,5675.36
2328,962,34,3,8063.25
2329,962,18,2,8557.69
2330,963,48,1,2933.34
2331,964,42,3,7272.02
2332,964,5,2,9420.87
2333,964,39,2,653.14
2334,965,22,1,9984.72
2335,965,5,2,10489.22
2336,966,9,3,5189.39
2337,966,35,1,2815.79
2338,966,50,2,7105.43
2339,966,29,1,5118.94
2340,967,4,2,5708.36
2341,968,22,2,9094.99
2342,968,41,2,9926.55
2343,968,13,3,284.07
2344,968,47,1,4577.09
2345,969,37,2,8339.72
2346,969,15,3,2095.86
2347,970,34,2,8146.38
2348,971,41,3,9926.55
2349,971,38,1,5230.58
2350,971,3,3,1234.37
2351,972,46,3,1256.53
2352,972,34,3,7647.62
2353,972,30,3,6320.3
2354,972,11,2,515.92
2355,973,32,2,8660.4
2356,973,6,1,3420.49
2357,973,23,1,3377.43
2358,973,35,3,3023.27
2359,974,33,2,9017.3
2360,975,40,1,592.87
2361,976,21,3,6242.93
2362,976,39,3,718.45
2363,977,7,3,6989.96
2364,977,45,2,2854.87
2365,977,47,2,4825.85
2366,977,49,3,5854.51
2367,978,37,1,7721.96
2368,978,8,1,5243.15
2369,979,8,2,4480.51
2370,979,42,2,7200.02
2371,980,29,2,4631.42
2372,980,26,1,1941.21
2373,980,48,1,2902.13
2374,980,10,3,7582.28
2375,981,14,1,2307.15
2376,981,29,1,5118.94
2377,981,27,1,6045.49
2378,981,41,3,9926.55
2379,982,18,3,7527.6
2380,982,3,2,1426.38
2381,983,15,3,2095.86
2382,984,17,2,2776.26
2383,984,18,2,7210.65
2384,984,50,2,6957.4
2385,985,38,1,5334.15
2386,985,19,3,3406.8
2387,985,7,3,6695.64
2388,986,18,2,8716.17
2389,986,28,2,4528.95
2390,987,16,2,6010.31
2391,987,30,3,6952.33
2392,987,22,1,10281.29
2393,988,4,1,5980.18
2394,989,35,3,2993.63
2395,989,39,1,685.8
2396,989,30,2,6601.21
2397,989,15,2,2266.95
2398,990,10,1,7652.49
2399,991,21,1,6062.85
2400,991,12,3,5578.12
2401,991,50,1,7327.48
2402,992,36,3,5801.96
2403,992,13,1,273.35
2404,992,50,3,7845.58
2405,993,8,1,5004.82
2406,993,30,3,7584.36
2407,994,34,3,7647.62
2408,995,3,1,1316.66
2409,996,43,1,683.16
2410,997,44,2,5709.34
2411,997,48,3,3058.16
2412,997,2,3,3654.69
2413,997,12,1,5371.53
2414,998,12,2,4958.33
2415,998,36,3,5690.39
2416,998,38,1,5282.37
2417,998,21,3,6122.88
2418,999,45,1,2435.81
2419,999,30,1,7373.69
2420,999,50,2,7845.58
2421,1000,5,1,8935.26
2422,1000,41,2,8823.6
